;	V3 text file written for MicroBrightField products.
            ( -184.92   -56.17     5.46     0.21)  ; R-1-1-1-2-2, 13
            ( -185.95   -55.13     5.46     0.21)  ; R-1-1-1-2-2, 14
            ( -185.74   -53.88     5.46     0.21)  ; R-1-1-1-2-2, 15
            ( -187.60   -52.83     5.46     0.21)  ; R-1-1-1-2-2, 16
            ( -188.02   -49.92     5.46     0.21)  ; R-1-1-1-2-2, 17
            ( -188.43   -48.88     5.46     0.21)  ; R-1-1-1-2-2, 18
            ( -188.84   -47.42     5.46     0.21)  ; R-1-1-1-2-2, 19
            ( -189.46   -46.17     5.46     0.21)  ; R-1-1-1-2-2, 20
            ( -190.70   -44.71     4.76     0.21)  ; R-1-1-1-2-2, 21
            ( -190.08   -43.04     4.76     0.21)  ; R-1-1-1-2-2, 22
            ( -191.12   -41.38     4.26     0.21)  ; R-1-1-1-2-2, 23
            ( -192.56   -40.33     4.26     0.21)  ; R-1-1-1-2-2, 24
            ( -192.77   -38.46     3.96     0.21)  ; R-1-1-1-2-2, 25
            ( -194.01   -37.42     3.96     0.21)  ; R-1-1-1-2-2, 26
            ( -194.22   -35.96     3.96     0.21)  ; R-1-1-1-2-2, 27
            ( -195.45   -35.54     3.96     0.21)  ; R-1-1-1-2-2, 28
            ( -196.28   -34.50     3.16     0.21)  ; R-1-1-1-2-2, 29
            ( -196.90   -33.04     2.46     0.21)  ; R-1-1-1-2-2, 30
            ( -197.62   -33.04     1.26     0.21)  ; R-1-1-1-2-2, 31
            ( -197.62   -31.17     1.26     0.21)  ; R-1-1-1-2-2, 32
            ( -198.66   -30.54     1.26     0.21)  ; R-1-1-1-2-2, 33
            ( -198.66   -27.83     1.26     0.21)  ; R-1-1-1-2-2, 34
            ( -200.93   -24.50     0.56     0.21)  ; R-1-1-1-2-2, 35
            ( -201.34   -22.83     0.56     0.21)  ; R-1-1-1-2-2, 36
            ( -202.38   -19.92    -0.04     0.21)  ; R-1-1-1-2-2, 37
            ( -202.38   -18.46    -0.04     0.21)  ; R-1-1-1-2-2, 38
            ( -202.17   -16.17    -0.04     0.21)  ; R-1-1-1-2-2, 39
            ( -203.20   -14.50    -0.24     0.21)  ; R-1-1-1-2-2, 40
            ( -203.00   -11.58    -0.94     0.21)  ; R-1-1-1-2-2, 41
             Normal
          )  ;  End of split
        )  ;  End of split
      |
        (   24.63   -81.70    -8.40     0.41)  ; R-1-1-2, 1
        (   24.01   -80.45    -8.40     0.41)  ; R-1-1-2, 2
        (   23.39   -79.20    -9.00     0.41)  ; R-1-1-2, 3
        (   21.53   -78.37    -9.00     0.41)  ; R-1-1-2, 4
        (   21.12   -76.70    -9.00     0.41)  ; R-1-1-2, 5
        (   20.29   -76.28    -9.00     0.41)  ; R-1-1-2, 6
        (   18.85   -76.70    -9.70     0.41)  ; R-1-1-2, 7
        (   17.81   -75.87    -9.70     0.41)  ; R-1-1-2, 8
        (   17.40   -74.62    -9.70     0.41)  ; R-1-1-2, 9
        (   16.99   -72.74   -10.30     0.41)  ; R-1-1-2, 10
        (   15.95   -71.08   -10.30     0.41)  ; R-1-1-2, 11
        (   15.13   -69.62   -10.30     0.41)  ; R-1-1-2, 12
        (   14.51   -68.78   -10.30     0.41)  ; R-1-1-2, 13
        (   14.30   -67.74   -10.30     0.41)  ; R-1-1-2, 14
        (   13.68   -66.70   -10.30     0.41)  ; R-1-1-2, 15
        (   13.06   -65.66   -10.80     0.41)  ; R-1-1-2, 16
        (   13.47   -64.41   -10.80     0.41)  ; R-1-1-2, 17
        (   12.44   -63.37   -10.80     0.41)  ; R-1-1-2, 18
        (   11.20   -61.91   -10.80     0.41)  ; R-1-1-2, 19
        (    9.96   -61.49   -10.80     0.41)  ; R-1-1-2, 20
        (   10.38   -60.24   -10.80     0.41)  ; R-1-1-2, 21
        (   10.17   -58.78   -10.80     0.41)  ; R-1-1-2, 22
        (    9.34   -57.74   -10.80     0.41)  ; R-1-1-2, 23
        (    8.52   -56.70   -11.40     0.41)  ; R-1-1-2, 24
        (    8.52   -55.87   -11.40     0.41)  ; R-1-1-2, 25
        (    7.28   -55.03   -11.40     0.41)  ; R-1-1-2, 26
        (    7.07   -54.41   -11.80     0.41)  ; R-1-1-2, 27
        (    6.86   -53.37   -11.80     0.41)  ; R-1-1-2, 28
        (    6.04   -52.53   -11.80     0.41)  ; R-1-1-2, 29
        (    5.62   -51.70   -11.80     0.41)  ; R-1-1-2, 30
        (    5.42   -50.45   -11.80     0.41)  ; R-1-1-2, 31
        (    4.59   -49.83   -11.80     0.41)  ; R-1-1-2, 32
        (    3.14   -49.20   -12.00     0.41)  ; R-1-1-2, 33
        (    2.94   -47.33   -12.00     0.41)  ; R-1-1-2, 34
        (    2.52   -46.08   -12.00     0.41)  ; R-1-1-2, 35
        (    1.49   -45.45   -12.00     0.41)  ; R-1-1-2, 36
        (    0.87   -44.20   -12.00     0.41)  ; R-1-1-2, 37
        (    0.04   -43.37   -12.00     0.41)  ; R-1-1-2, 38
        (   -0.99   -42.53   -12.00     0.41)  ; R-1-1-2, 39
        (   -1.81   -41.49   -12.00     0.41)  ; R-1-1-2, 40
        (   -1.81   -39.62   -12.00     0.41)  ; R-1-1-2, 41
        (   -2.02   -38.58   -12.00     0.41)  ; R-1-1-2, 42
        (   -2.64   -37.53   -12.00     0.41)  ; R-1-1-2, 43
        (   -2.33   -35.03   -12.30     0.41)  ; R-1-1-2, 44
        (   -1.92   -33.16   -12.30     0.41)  ; R-1-1-2, 45
        (   -2.74   -32.74   -12.90     0.41)  ; R-1-1-2, 46
        (   -3.98   -31.49   -12.90     0.41)  ; R-1-1-2, 47
        (   -4.81   -30.03   -12.90     0.41)  ; R-1-1-2, 48
        (   -4.81   -28.58   -12.90     0.41)  ; R-1-1-2, 49
        (   -5.84   -27.74   -12.90     0.41)  ; R-1-1-2, 50
        (   -5.43   -25.66   -13.70     0.41)  ; R-1-1-2, 51
        (   -6.05   -24.83   -13.70     0.41)  ; R-1-1-2, 52
        (   -6.05   -23.37   -13.70     0.41)  ; R-1-1-2, 53
        (   -6.46   -22.33   -13.70     0.41)  ; R-1-1-2, 54
        (   -7.08   -20.87   -13.70     0.41)  ; R-1-1-2, 55
        (   -8.53   -19.20   -13.70     0.41)  ; R-1-1-2, 56
        (  -10.39   -16.91   -13.60     0.41)  ; R-1-1-2, 57
        (  -12.25   -14.62   -13.70     0.41)  ; R-1-1-2, 58
        (  -12.04   -12.53   -13.70     0.41)  ; R-1-1-2, 59
        (  -11.84   -11.28   -13.70     0.41)  ; R-1-1-2, 60
        (  -13.28   -10.03   -13.80     0.41)  ; R-1-1-2, 61
        (  -13.90    -9.20   -13.90     0.41)  ; R-1-1-2, 62
        (  -13.49    -8.16   -13.90     0.41)  ; R-1-1-2, 63
        (  -14.93    -6.91   -13.90     0.41)  ; R-1-1-2, 64
        (  -14.93    -5.03   -13.90     0.41)  ; R-1-1-2, 65
        (  -15.55    -3.16   -13.90     0.41)  ; R-1-1-2, 66
        (  -15.14    -1.70   -13.90     0.41)  ; R-1-1-2, 67
        (  -15.55     0.18   -14.40     0.41)  ; R-1-1-2, 68
        (  -16.79     1.22   -14.40     0.41)  ; R-1-1-2, 69
        (  -17.62     2.26   -14.40     0.41)  ; R-1-1-2, 70
        (  -18.24     3.30   -14.40     0.41)  ; R-1-1-2, 71
        (  -18.65     5.38   -14.40     0.41)  ; R-1-1-2, 72
        (  -19.48     5.80   -14.40     0.41)  ; R-1-1-2, 73
        (  -19.48     7.26   -14.40     0.41)  ; R-1-1-2, 74
        (  -20.00    10.59   -14.40     0.41)  ; R-1-1-2, 75
        (  -21.86    11.22   -14.40     0.41)  ; R-1-1-2, 76
        (  -23.10    12.68   -14.50     0.41)  ; R-1-1-2, 77
        (  -23.51    14.76   -14.50     0.21)  ; R-1-1-2, 78
        (  -24.54    15.59   -14.50     0.21)  ; R-1-1-2, 79
        (  -24.34    17.05   -14.80     0.21)  ; R-1-1-2, 80
        (  -25.58    18.30   -14.90     0.21)  ; R-1-1-2, 81
        (  -25.99    19.76   -14.90     0.21)  ; R-1-1-2, 82
        (  -26.81    21.22   -14.90     0.21)  ; R-1-1-2, 83
        (  -27.43    21.84   -14.90     0.21)  ; R-1-1-2, 84
        (  -27.64    23.72   -14.90     0.21)  ; R-1-1-2, 85
        (  -27.43    25.18   -14.90     0.21)  ; R-1-1-2, 86
        (  -28.67    26.43   -14.90     0.21)  ; R-1-1-2, 87
        (  -29.71    27.88   -14.70     0.21)  ; R-1-1-2, 88
        (  -29.91    29.55   -14.80     0.21)  ; R-1-1-2, 89
        (  -30.95    30.18   -14.80     0.21)  ; R-1-1-2, 90
        (  -31.15    31.84   -14.80     0.21)  ; R-1-1-2, 91
        (  -32.39    32.47   -14.30     0.21)  ; R-1-1-2, 92
        (  -33.22    33.51   -14.30     0.21)  ; R-1-1-2, 93
        (  -34.25    35.18   -14.30     0.21)  ; R-1-1-2, 94
        (  -34.87    36.63   -14.40     0.21)  ; R-1-1-2, 95
        (  -35.70    37.88   -13.30     0.21)  ; R-1-1-2, 96
        (  -36.11    38.51   -13.30     0.21)  ; R-1-1-2, 97
        (  -37.56    39.97   -13.30     0.21)  ; R-1-1-2, 98
        (  -37.56    41.43   -13.30     0.21)  ; R-1-1-2, 99
        (  -37.97    42.26   -13.30     0.21)  ; R-1-1-2, 100
        (
          (  -39.61    44.04   -12.60     0.21)  ; R-1-1-2-1, 1
          (  -39.40    45.08   -12.60     0.21)  ; R-1-1-2-1, 2
          (  -42.09    45.50   -13.30     0.21)  ; R-1-1-2-1, 3
          (  -42.91    45.71   -13.30     0.21)  ; R-1-1-2-1, 4
          (  -43.12    46.96   -13.30     0.21)  ; R-1-1-2-1, 5
          (  -43.95    47.58   -13.80     0.21)  ; R-1-1-2-1, 6
          (  -44.77    48.21   -13.80     0.21)  ; R-1-1-2-1, 7
          (  -45.60    49.88   -13.80     0.21)  ; R-1-1-2-1, 8
          (  -45.81    50.92   -13.80     0.21)  ; R-1-1-2-1, 9
          (  -46.43    51.75   -13.80     0.21)  ; R-1-1-2-1, 10
          (  -47.67    52.58   -14.30     0.21)  ; R-1-1-2-1, 11
          (  -47.87    54.46   -14.30     0.21)  ; R-1-1-2-1, 12
          (  -48.29    55.08   -14.30     0.21)  ; R-1-1-2-1, 13
          (  -48.70    55.92   -14.30     0.21)  ; R-1-1-2-1, 14
          (  -49.11    56.75   -14.30     0.21)  ; R-1-1-2-1, 15
          (  -50.56    57.38   -14.30     0.21)  ; R-1-1-2-1, 16
          (  -50.97    59.88   -15.50     0.21)  ; R-1-1-2-1, 17
          (  -51.38    60.29   -15.50     0.21)  ; R-1-1-2-1, 18
          (  -52.00    61.33   -15.50     0.21)  ; R-1-1-2-1, 19
          (  -52.83    62.79   -15.50     0.21)  ; R-1-1-2-1, 20
          (  -53.66    63.83   -15.50     0.21)  ; R-1-1-2-1, 21
          (  -55.10    63.83   -16.40     0.21)  ; R-1-1-2-1, 22
          (  -55.52    64.67   -16.40     0.21)  ; R-1-1-2-1, 23
          (  -56.96    65.71   -16.40     0.21)  ; R-1-1-2-1, 24
          (  -57.58    65.71   -16.40     0.21)  ; R-1-1-2-1, 25
          (  -58.62    68.00   -16.40     0.21)  ; R-1-1-2-1, 26
          (  -60.68    72.79   -17.10     0.21)  ; R-1-1-2-1, 27
          (  -61.51    73.21   -17.10     0.21)  ; R-1-1-2-1, 28
          (  -62.54    73.83   -17.10     0.21)  ; R-1-1-2-1, 29
          (  -62.54    74.88   -17.90     0.21)  ; R-1-1-2-1, 30
          (  -63.57    75.71   -17.90     0.21)  ; R-1-1-2-1, 31
          (  -63.78    77.38   -17.90     0.21)  ; R-1-1-2-1, 32
          (  -63.78    79.46   -17.90     0.21)  ; R-1-1-2-1, 33
          (  -65.23    79.67   -17.90     0.21)  ; R-1-1-2-1, 34
          (  -66.05    80.29   -18.00     0.21)  ; R-1-1-2-1, 35
          (  -66.05    80.92   -18.00     0.21)  ; R-1-1-2-1, 36
          (  -66.67    81.75   -18.00     0.21)  ; R-1-1-2-1, 37
          (  -68.53    83.21   -18.00     0.21)  ; R-1-1-2-1, 38
          (  -70.08    84.88   -17.80     0.21)  ; R-1-1-2-1, 39
          (  -71.53    87.17   -17.10     0.21)  ; R-1-1-2-1, 40
          (  -74.01    89.67   -17.10     0.21)  ; R-1-1-2-1, 41
          (  -75.04    92.38   -17.10     0.21)  ; R-1-1-2-1, 42
          (  -75.04    93.42   -17.10     0.21)  ; R-1-1-2-1, 43
          (  -76.07    95.08   -17.10     0.21)  ; R-1-1-2-1, 44
          (  -77.52    95.92   -17.10     0.21)  ; R-1-1-2-1, 45
          (  -77.93    97.17   -17.10     0.21)  ; R-1-1-2-1, 46
          (  -79.17    97.58   -17.10     0.21)  ; R-1-1-2-1, 47
          (  -80.41    99.04   -17.10     0.21)  ; R-1-1-2-1, 48
          (  -80.83    99.88   -17.10     0.21)  ; R-1-1-2-1, 49
          (  -80.41   100.92   -17.10     0.21)  ; R-1-1-2-1, 50
          (  -81.03   102.38   -17.10     0.21)  ; R-1-1-2-1, 51
          (  -81.45   104.04   -17.10     0.21)  ; R-1-1-2-1, 52
          (  -83.10   104.46   -16.50     0.21)  ; R-1-1-2-1, 53
          (  -83.93   105.92   -16.50     0.21)  ; R-1-1-2-1, 54
          (  -85.37   106.75   -16.50     0.21)  ; R-1-1-2-1, 55
          (  -86.61   108.00   -16.50     0.21)  ; R-1-1-2-1, 56
          (  -87.03   107.79   -16.50     0.21)  ; R-1-1-2-1, 57
          (  -88.68   109.88   -16.20     0.21)  ; R-1-1-2-1, 58
          (  -89.50   110.71   -16.20     0.21)  ; R-1-1-2-1, 59
          (  -90.95   111.54   -16.20     0.21)  ; R-1-1-2-1, 60
          (  -91.78   113.21   -16.20     0.21)  ; R-1-1-2-1, 61
          (  -91.36   114.25   -16.20     0.21)  ; R-1-1-2-1, 62
          (  -92.81   115.92   -16.20     0.21)  ; R-1-1-2-1, 63
          (  -94.05   118.00   -15.70     0.21)  ; R-1-1-2-1, 64
          (  -95.08   118.83   -15.70     0.21)  ; R-1-1-2-1, 65
          (  -95.25   118.93   -16.24     0.21)  ; R-1-1-2-1, 66
          (
            (  -96.12   120.92   -15.70     0.21)  ; R-1-1-2-1-1, 1
            (  -97.36   121.33   -15.70     0.21)  ; R-1-1-2-1-1, 2
            (  -97.98   122.79   -15.70     0.21)  ; R-1-1-2-1-1, 3
            (  -97.98   123.83   -15.30     0.21)  ; R-1-1-2-1-1, 4
            (  -99.42   124.67   -15.30     0.21)  ; R-1-1-2-1-1, 5
            (  -99.22   125.71   -15.30     0.21)  ; R-1-1-2-1-1, 6
            (  -99.42   126.96   -15.30     0.21)  ; R-1-1-2-1-1, 7
            ( -100.14   127.79   -14.90     0.21)  ; R-1-1-2-1-1, 8
            ( -100.97   128.83   -14.90     0.21)  ; R-1-1-2-1-1, 9
            ( -100.56   130.08   -14.90     0.21)  ; R-1-1-2-1-1, 10
            ( -101.38   131.33   -14.90     0.21)  ; R-1-1-2-1-1, 11
            ( -102.42   132.58   -14.90     0.21)  ; R-1-1-2-1-1, 12
            ( -103.04   133.00   -14.90     0.21)  ; R-1-1-2-1-1, 13
            ( -103.45   133.42   -14.90     0.21)  ; R-1-1-2-1-1, 14
            ( -104.69   134.88   -14.90     0.21)  ; R-1-1-2-1-1, 15
            ( -104.90   136.75   -14.60     0.21)  ; R-1-1-2-1-1, 16
            ( -106.34   138.21   -14.60     0.21)  ; R-1-1-2-1-1, 17
            ( -106.55   139.88   -14.60     0.21)  ; R-1-1-2-1-1, 18
            ( -107.38   141.13   -14.60     0.21)  ; R-1-1-2-1-1, 19
            ( -108.00   142.38   -14.60     0.21)  ; R-1-1-2-1-1, 20
            ( -108.62   144.04   -14.60     0.21)  ; R-1-1-2-1-1, 21
            ( -109.24   144.25   -14.60     0.21)  ; R-1-1-2-1-1, 22
            ( -110.48   145.08   -14.60     0.21)  ; R-1-1-2-1-1, 23
            ( -110.27   146.33   -14.40     0.21)  ; R-1-1-2-1-1, 24
            ( -110.89   147.79   -14.40     0.21)  ; R-1-1-2-1-1, 25
            ( -111.72   149.04   -14.40     0.21)  ; R-1-1-2-1-1, 26
            ( -113.37   149.67   -14.40     0.21)  ; R-1-1-2-1-1, 27
            ( -113.99   151.33   -14.40     0.21)  ; R-1-1-2-1-1, 28
            ( -114.81   151.75   -14.40     0.21)  ; R-1-1-2-1-1, 29
            ( -115.64   153.63   -14.40     0.21)  ; R-1-1-2-1-1, 30
            ( -116.88   154.04   -14.40     0.21)  ; R-1-1-2-1-1, 31
             Normal
          |
            (  -94.22   119.35   -16.06     0.21)  ; R-1-1-2-1-2, 1
            (  -94.63   120.18   -16.14     0.21)  ; R-1-1-2-1-2, 2
            (  -94.63   120.18   -16.18     0.21)  ; R-1-1-2-1-2, 3
            (  -94.43   121.43   -16.90     0.21)  ; R-1-1-2-1-2, 4
            (  -95.04   121.43   -16.92     0.21)  ; R-1-1-2-1-2, 5
            (  -95.46   121.64   -16.92     0.21)  ; R-1-1-2-1-2, 6
            (  -96.08   122.27   -16.92     0.21)  ; R-1-1-2-1-2, 7
            (  -96.28   122.27   -16.92     0.21)  ; R-1-1-2-1-2, 8
            (  -97.11   123.52   -16.94     0.21)  ; R-1-1-2-1-2, 9
            (  -98.14   123.73   -17.50     0.21)  ; R-1-1-2-1-2, 10
            (  -99.38   124.35   -17.50     0.21)  ; R-1-1-2-1-2, 11
            (  -99.38   124.14   -17.50     0.21)  ; R-1-1-2-1-2, 12
            ( -101.04   124.56   -17.50     0.21)  ; R-1-1-2-1-2, 13
            ( -101.04   124.77   -17.50     0.21)  ; R-1-1-2-1-2, 14
            ( -101.45   125.60   -17.50     0.21)  ; R-1-1-2-1-2, 15
            ( -102.48   126.02   -18.08     0.21)  ; R-1-1-2-1-2, 16
            ( -102.90   125.81   -18.08     0.21)  ; R-1-1-2-1-2, 17
            ( -102.90   125.81   -18.10     0.21)  ; R-1-1-2-1-2, 18
            ( -104.14   128.31   -18.10     0.21)  ; R-1-1-2-1-2, 19
            ( -106.00   129.77   -18.66     0.21)  ; R-1-1-2-1-2, 20
            ( -107.23   129.56   -18.66     0.21)  ; R-1-1-2-1-2, 21
            ( -107.23   129.35   -18.66     0.21)  ; R-1-1-2-1-2, 22
            ( -108.89   129.77   -18.66     0.21)  ; R-1-1-2-1-2, 23
            ( -110.13   129.56   -19.28     0.21)  ; R-1-1-2-1-2, 24
            ( -113.64   128.93   -19.28     0.21)  ; R-1-1-2-1-2, 25
            ( -114.88   129.77   -19.34     0.21)  ; R-1-1-2-1-2, 26
            ( -116.33   129.14   -19.82     0.21)  ; R-1-1-2-1-2, 27
            ( -117.98   130.18   -19.82     0.21)  ; R-1-1-2-1-2, 28
            ( -119.63   129.98   -20.58     0.21)  ; R-1-1-2-1-2, 29
            ( -119.84   129.98   -20.58     0.21)  ; R-1-1-2-1-2, 30
            ( -120.87   130.60   -20.58     0.21)  ; R-1-1-2-1-2, 31
            ( -120.87   130.81   -20.58     0.21)  ; R-1-1-2-1-2, 32
            ( -122.94   132.27   -20.60     0.21)  ; R-1-1-2-1-2, 33
            ( -124.18   132.89   -20.60     0.21)  ; R-1-1-2-1-2, 34
            ( -126.04   133.93   -20.04     0.21)  ; R-1-1-2-1-2, 35
            ( -127.28   135.81   -20.04     0.21)  ; R-1-1-2-1-2, 36
            ( -128.10   135.81   -20.04     0.21)  ; R-1-1-2-1-2, 37
            ( -128.31   135.81   -20.04     0.21)  ; R-1-1-2-1-2, 38
            ( -130.38   137.06   -20.04     0.21)  ; R-1-1-2-1-2, 39
            ( -130.58   137.06   -20.04     0.21)  ; R-1-1-2-1-2, 40
            ( -132.24   137.06   -20.04     0.21)  ; R-1-1-2-1-2, 41
            ( -136.57   137.89   -20.16     0.21)  ; R-1-1-2-1-2, 42
            ( -138.85   138.52   -20.16     0.21)  ; R-1-1-2-1-2, 43
            ( -139.88   138.31   -20.18     0.21)  ; R-1-1-2-1-2, 44
            ( -142.36   138.31   -21.18     0.21)  ; R-1-1-2-1-2, 45
            ( -143.81   138.52   -21.18     0.21)  ; R-1-1-2-1-2, 46
            ( -146.28   139.77   -21.18     0.21)  ; R-1-1-2-1-2, 47
            ( -147.94   140.39   -21.18     0.21)  ; R-1-1-2-1-2, 48
            ( -148.97   140.81   -21.58     0.21)  ; R-1-1-2-1-2, 49
            ( -149.18   140.81   -21.58     0.21)  ; R-1-1-2-1-2, 50
            ( -151.45   141.02   -21.58     0.21)  ; R-1-1-2-1-2, 51
            (
              ( -153.10   139.98   -21.58     0.21)  ; R-1-1-2-1-2-1, 1
              ( -153.72   138.93   -21.58     0.21)  ; R-1-1-2-1-2-1, 2
              ( -153.93   138.73   -21.58     0.21)  ; R-1-1-2-1-2-1, 3
              ( -156.20   137.68   -22.52     0.21)  ; R-1-1-2-1-2-1, 4
              ( -157.85   137.48   -22.54     0.21)  ; R-1-1-2-1-2-1, 5
              ( -159.51   137.89   -22.64     0.21)  ; R-1-1-2-1-2-1, 6
              ( -160.75   137.68   -22.66     0.21)  ; R-1-1-2-1-2-1, 7
              ( -161.99   138.10   -24.06     0.21)  ; R-1-1-2-1-2-1, 8
              ( -163.23   137.89   -24.06     0.21)  ; R-1-1-2-1-2-1, 9
              ( -163.43   137.68   -24.06     0.21)  ; R-1-1-2-1-2-1, 10
              ( -164.47   137.27   -24.06     0.21)  ; R-1-1-2-1-2-1, 11
              ( -167.15   137.48   -25.22     0.21)  ; R-1-1-2-1-2-1, 12
              ( -167.15   137.48   -25.24     0.21)  ; R-1-1-2-1-2-1, 13
              ( -169.22   137.06   -26.36     0.21)  ; R-1-1-2-1-2-1, 14
              ( -170.66   136.23   -27.46     0.21)  ; R-1-1-2-1-2-1, 15
              ( -170.46   136.23   -27.48     0.21)  ; R-1-1-2-1-2-1, 16
              ( -171.70   135.81   -27.48     0.21)  ; R-1-1-2-1-2-1, 17
              ( -171.90   135.81   -27.48     0.21)  ; R-1-1-2-1-2-1, 18
              ( -172.73   135.39   -28.90     0.21)  ; R-1-1-2-1-2-1, 19
              ( -174.38   134.14   -30.08     0.21)  ; R-1-1-2-1-2-1, 20
              ( -174.38   134.14   -30.10     0.21)  ; R-1-1-2-1-2-1, 21
              ( -175.83   132.48   -31.16     0.21)  ; R-1-1-2-1-2-1, 22
              ( -175.83   131.43   -31.30     0.21)  ; R-1-1-2-1-2-1, 23
              ( -175.83   131.43   -31.32     0.21)  ; R-1-1-2-1-2-1, 24
              ( -177.07   130.81   -32.66     0.21)  ; R-1-1-2-1-2-1, 25
              ( -177.28   130.60   -32.66     0.21)  ; R-1-1-2-1-2-1, 26
              ( -177.48   129.35   -32.70     0.21)  ; R-1-1-2-1-2-1, 27
              ( -177.48   129.35   -32.72     0.21)  ; R-1-1-2-1-2-1, 28
              ( -180.38   128.93   -33.42     0.21)  ; R-1-1-2-1-2-1, 29
              ( -180.38   128.73   -33.44     0.21)  ; R-1-1-2-1-2-1, 30
              ( -181.62   127.48   -33.60     0.21)  ; R-1-1-2-1-2-1, 31
              ( -181.62   127.48   -33.62     0.21)  ; R-1-1-2-1-2-1, 32
              ( -182.44   127.48   -34.38     0.21)  ; R-1-1-2-1-2-1, 33
              (
                ( -182.65   125.81   -35.02     0.21)  ; R-1-1-2-1-2-1-1, 1
